WGS84경도,WGS84위도
33.16738385,126.2741066954991
33.2530692,126.5562384
33.2882359,126.7462213
33.3068231,126.1784493
33.3070329,126.8061387
33.3962368,126.2434578
33.4533892,126.3909059
33.5198382,126.5423388
33.5568416,126.757517
33.98659895,126.9231628220999
34.2385733,126.0488775
34.23887525,125.93966544883229
34.336547,126.9876463
34.4144575,126.8073084
34.5015914,126.79869
34.508964,127.4609283
34.5178976,127.1330513
34.5694003,126.30157
34.5736499,127.1900994
34.6393033,127.7787
34.6470552,126.6649422
34.67704,127.26204
34.6989828,126.5715101
34.7222599,126.8171905
34.72319,127.02226
34.7264086,127.7167008
34.7327368,128.6305047
34.7337788,126.9121127
34.7364077,126.9774491
34.7430569,127.9624895
34.7487307,126.7993269
34.7554284,126.5839587
34.75895985,127.65601176123728
34.7638535,126.4712773
34.7741452,126.3203732
34.7792893,127.6488174
34.7982582,127.0711279
34.7994632,127.9550528
34.8014287,126.8355792
34.8179867,126.6963702
34.8298747,128.703367
34.8310422,127.3450042
34.8399881,128.5080102
34.8522936,126.646339
34.8554603,127.814007
34.8570901,128.0163271
34.8612288,126.2869211
34.8643432,126.7475914
34.870435,127.1863318
34.87591,126.9712218
34.8873916,128.4881423
34.903,128.36064
34.9094789,127.9171123
34.9105398,126.8726394
34.91956,128.5261034
34.920464,126.7480351
34.9241557,126.5001343
34.927981,128.0707304
34.9283039,127.171523
34.9346506,127.2786981
34.9352616,127.8763749
34.935342399999996,126.56417670305083
34.9434989,126.826246
34.9441332,128.1954937
34.9443314,128.1028791
34.9514339,128.251677
34.9696289,127.4027236
34.9777312,127.7587894
35.0102293,126.5143612
35.0199049,127.5793065
35.0208125,127.8177959
35.0499654,128.2642973
35.0503008,127.8390629
35.0543259,126.9729557
35.0546012,128.3391766
35.0725633,129.0718921
35.0816989,127.7787376
35.084287,128.186996
35.084532,129.0693009
35.0850514,128.977502
35.0889439,128.3347599
35.09035,129.04789
35.09035,129.04789
35.0920309,129.0525807
35.093747,129.009859
35.09625,126.82558
35.0965558,127.3861814
35.0993734,128.9814909
35.1006216,128.9950732
35.1013273,128.0614913
35.1029412,128.2507266
35.1036467,128.9758473
35.1054713,127.8419566
35.1094098,128.9654868
35.1096,129.01228
35.1105568,129.009749
35.1124885,128.7481672
35.1131102,129.1131021
35.1158567,129.0174278
35.1166483,127.2996943
35.1169907,129.1161453
35.1203339,128.4946044
35.1225241,129.1096148
35.1246176,127.6913864
35.12996975,129.0929554
35.134071399999996,129.09545482424528
35.1349941,129.0733189
35.1356153,129.0556928
35.1357686,129.0518979
35.1428605,129.1138744
35.1444108,128.092975
35.1445891,126.9013213
35.1447551,129.0665703
35.1468151,129.1102156
35.1468151,129.1102156
35.1468151,129.1102156
35.149355,126.91458114540822
35.1509,129.0007387
35.1515522,128.9780342
35.1531478,126.4962149
35.1626097,129.1640343
35.1628685,129.1581133
35.1635196,129.1564704
35.166971000000004,129.17724090118344
35.1670349,127.1330864
35.1672768,129.1192808
35.168352049999996,129.16713084999998
35.1692351,128.6562496
35.1812888,129.1067309
35.1818,129.06893
35.1820915,128.9813976
35.1842967,127.4336333
35.1851651,129.0768666
35.1882082,128.2253391
35.1908663,128.9892361
35.1910166,129.1238447
35.1911721,129.078746
35.19124,128.27218
35.1947288,129.0664093
35.1949342,128.0836789
35.1971032,129.1090745
35.1992012,129.0575088
35.2016796,128.9951996
35.2017446,129.1343253
35.2032183,129.0855354
35.2051017,128.5612571
35.2053461,129.1032982
35.2060243,128.332747
35.2081402,129.1025188
35.2083022,129.0004367
35.2123233,126.5066547
35.213092,129.0739875
35.2176086,128.0331725
35.23121475,128.87029580651506
35.2333896,127.9607203
35.2373536,127.7198262
35.2382918,127.1207075
35.2387152,128.6487093
35.2442462,128.0721265
35.24934865,127.0384112196258
35.2495063,128.5928296
35.2518807,127.430588
35.2532834,126.5421394
35.2614027,126.9599307
35.2639882,128.6222263
35.271785,128.4565151
35.27259479999999,126.83457714262764
35.2753151,127.1457414
35.27899,126.72683
35.2918084,126.7629646
35.29402,127.3411745
35.2944407,127.029625
35.2985452,127.8323191
35.3178074,128.0902669
35.3233988,128.2439847
35.3276121,127.1094212
35.3321703,126.7669292
35.3455484,128.293439
35.3457523,128.0461799
35.3464335,126.9575932
35.3466885,126.0235984
35.34731,128.52161
35.35077,127.07674
35.3639974,126.9866851
35.365129,128.9181649
35.3676045,127.1575223
35.3717529,128.1077978
35.3870997,127.4049024
35.3903702,127.4412725
35.39199,128.5341
35.392507,127.4465051
35.4067826,127.3670549
35.407364,127.2159715
35.4082782,126.6771291
35.4105233,127.1415132
35.4122501,126.8510946
35.4176452,127.8635334
35.4213678,128.6726201
35.4254549,127.4575945
35.425795,127.4105158
35.425795,127.4105158
35.4340797,127.3220789
35.4355132,128.0335364
35.4399432,128.144602
35.4451876,126.494381
35.4475135,128.2483644
35.4588145,128.4751526
35.4593153,127.8622277
35.4709762,128.270336
35.47353,127.75908
35.4753911,127.152181
35.4888052,126.7159841
35.4929106,127.8366789
35.50186,129.3741
35.5176276,128.173442
35.5208268,126.5462525
35.522601,127.7161097
35.52664,127.28763
35.5319399,127.3649101
35.53522,128.11732
35.5367367,128.3493379
35.5392672,126.7398121
35.5399484,126.8859154
35.5474818,128.6286286
35.5489583,128.4819316
35.5504775,128.2763387
35.555544850000004,128.761795
35.5605044,129.3271299
35.5645583,127.7781235
35.5647542,127.1980494
35.565106799999995,127.3593640807579
35.5708527,129.26616
35.5743678,128.5413156
35.575295,128.2834671
35.5933904,128.1805828
35.6185527,126.7716967
35.6193062,128.5079442
35.621674,126.8436937
35.6250574,126.28581
35.6284413,127.326015
35.6297222,126.8727251
35.6418744,127.6908384
35.6446482,128.6673659
35.6459712,129.1609687
35.6581573,128.1087111
35.6642728,127.9444979
35.6659791,126.5305082
35.6776269,128.3411103
35.6878064,128.5899563
35.6998853,127.8547064
35.7029164,126.7868992
35.7060784,127.5798737
35.7143959,128.3225192
35.7162956,126.835197
35.72950365,126.70836709044632
35.7361274,126.45794360714284
35.752233,126.7434368
35.7632785,127.9937254
35.7643497,126.8587962
35.7682466,128.9731339
35.7774009,127.8192553
35.7784319,128.1240078
35.7818878,128.3013927
35.7921508,126.9393389
35.7929565,128.8745984
35.7986901,126.8835098
35.8012513,128.1955535
35.8029049,127.110575
35.8067865,128.5356659
35.8103884,128.5503246
35.8174103,126.371243
35.8193114,128.5309507
35.8207208,126.7698884
35.8225676,128.6280172
35.823694,128.7366022
35.825743,127.5210073
35.8299326,128.7060967
35.8330818,126.7420324
35.8332551,128.5849857
35.8404028,128.6925884
35.8411457,128.6043082
35.8493885,128.6178287
35.850619,126.3761649
35.8514517,126.3482366
35.8534228,128.6201374
35.8546544,128.63884442379455
35.8554702,126.3189639
35.8589157,128.6461987
35.8592484,128.6838761
35.8614111,128.5727327
35.8617681,128.5911304
35.86220705,128.45878135555773
35.8623524,128.6221361
35.8630112,128.6027351
35.86666,128.5754
35.8688329,128.6261487
35.8697871,128.6219719
35.8698024,128.5811669
35.8701395,128.6145723
35.8722986,128.57114
35.8732996,128.5909435
35.8771568,128.7181598
35.8773666,128.5592151
35.8791473,128.559128
35.8794226,128.5956777
35.881906,126.8275492
35.882066,128.6218228
35.8843955,128.6584962
35.8843955,128.6584962
35.886808,128.5495219
35.8876247,128.6165809
35.8884697,128.6336756
35.8991378,128.0504101
35.9121979,129.5192257
35.918501,128.8324641
35.9207671,128.5465272
35.9233643,126.9124297
35.9354911,128.1444851
35.9454171,126.9603991
35.946456,128.550384
35.94765795,127.71535229469144
35.95031,128.32194
35.9583039,127.2948458
35.9736755,126.7194695
35.9897332,127.0801268
35.9901865,128.9985253
36.0281089,127.1142667
36.0337228,129.3706712
36.0371718,126.7824789
36.039332,129.3677169
36.0451021,127.5620997
36.046713,127.2620619
36.0490166,128.1302437
36.0694537,127.7377261
36.0830747,126.441409
36.1020421,128.3705431
36.1053536,128.1734368
36.10675,128.12101
36.11386,127.4811
36.1212877,128.3498828
36.1280755,128.3386351
36.1422663,128.0612373
36.1434013,127.8979507
36.1602306,128.8938074
36.16754465,127.10623031802326
36.1815955,126.8281441
36.2029958,127.0336198
36.2092034,127.2551136
36.2343457,128.7412136
36.2423409,126.8848165
36.2534841,127.074733
36.2538384,127.3392004
36.2619346,129.23328
36.272195,127.5267938
36.2755343,127.1278128
36.2917436,126.7672255
36.3047817,127.3675929
36.310244,127.4420666
36.3163653,127.3818042
36.31754,128.76267
36.3284028,128.521274
36.3302179,127.4434872
36.3304726,127.0376366
36.33825,127.96367
36.3525527,127.6708258
36.3537333,127.4437091
36.3548142,127.2270008
36.3548689,127.3577975
36.3561241,126.9519246
36.3604503,129.2916852
36.3643657,128.4306864
36.3664975,127.3520202
36.3781359,128.1158104
36.3908836,126.6836132
36.4072026,126.7847532
36.41002,128.5299
36.41123,128.37058
36.4197736,128.162453
36.4240883,128.1702174
36.42506,128.76478
36.44107,129.0344344
36.4622869,127.1205666
36.47964,128.0985
36.4983617,127.2070825
36.5100205,127.0272409
36.5423534,129.3626444
36.5582162,128.7208129
36.5649677,127.2834088
36.5660203,128.7365616
36.5722069,128.7014291
36.5855462,128.1400459
36.60302,127.89843
36.6128803,128.3772216
36.6287467,128.3721775
36.6368336,128.1686285
36.6602775,127.4745066
36.71822215,127.15688367711265
36.7244489,129.3467937
36.7309633,127.5419387
36.74171,128.77439
36.7425829,127.2247212
36.744414,126.7024174
36.7645684,126.4320012
36.7774515,127.3481616
36.78403,127.43478
36.7917986,126.9120847
36.7966427,129.1396824
36.7980173,128.720609
36.79978375,126.5183012
36.8119139,127.657851
36.8143451,127.6132667
36.8210202,128.624427
36.8238303,128.6663483
36.8289231,126.8094612
36.8434711,127.4222525
36.86189,127.93101
36.86671,128.75711
36.8700849,128.9960432
36.8702971,127.8616052
36.8707878,126.4367513
36.8752,128.82591
36.8763564,127.6543839
36.8832872,127.378259
36.9010742,127.9674389
36.91392,128.87818
36.923121,127.7565437
36.9336537,128.328161
36.9424052,127.2591072
36.94834,128.919
36.9539934,128.6210058
36.9754786,127.214805
36.9763757,127.795434
36.9982291,127.0804408
37.0017431,127.7057943
37.00901,128.2868168
37.025887,127.9646258
37.0315063,127.6077287
37.04662105,127.75819390816022
37.0470518,126.4301737
37.0820782,127.2629437
37.1036654,128.3523283
37.1053647,127.8369487
37.1610726,126.2772562
37.1693999,126.2937566
37.1806108,126.2299387
37.1883685,128.2769317
37.2238729,127.4504168
37.2293,128.08186
37.2566745,128.9849302
37.2932974,126.9999896
37.3916532,126.9263949
37.3931181,126.4261876
37.3991577,127.1273733
37.4014762,126.669622
37.40393385,126.94982852885528
37.404381,126.9176103
37.4250686,128.0054908
37.44574565,126.90262152143832
37.447675,126.9097162
37.4485512,126.6721743
37.4485512,126.6721743
37.4563215,126.7147743
37.4581805,126.7049594
37.4589918,126.887139
37.4625672,126.9076685
37.4626315,127.0539014
37.4635131,127.1081027
37.4648215,126.6563542
37.4666993,126.6418393
37.4672276,126.9375648
37.4672463,126.7073882
37.470529850000005,127.12745832507542
37.471237,126.91996
37.4740189,126.9656683
37.4763804,126.9048481
37.4780451,126.9405441
37.4791746,126.9618805
37.4794374,126.9264078
37.4798659,127.0410708
37.4805555,126.9703461
37.4817824,126.929469
37.48355405,126.94317505551116
37.4843821,126.9957527
37.4867741,126.9713152
37.4880574,126.8206962
37.4880574,126.8206962
37.4881724,127.005404
37.490216,126.9872627
37.4910278,126.9581284
37.4935763,127.0317745
37.4938313,127.1212657
37.4965232,126.9533609
37.4968616,126.8731824
37.4973462,126.8640144
37.49831245,127.06140780991232
37.4988719,126.8820872
37.4996502,126.9394003
37.4998046,126.9430472
37.5002861,126.8638409
37.5027608,127.0588996
37.5035869,126.673211
37.5038815,127.1035123
37.5039716,126.8469526
37.5041415,126.9945667
37.5075932,126.9115532
37.5079041,127.0171073
37.5081795,126.882078
37.5095089,126.8887391
37.5127287,126.9493459
37.5128251,127.05726453842196
37.5149363,127.0140292
37.5159376,127.0911339
37.5211598,126.9728621
37.5225163,126.7048118
37.5238718,126.7049319
37.5240112,126.8402448
37.5258805,126.8754681
37.5278601,126.7362376
37.5296488,127.0842557
37.5299167,127.1204751
37.5322558,126.9065097
37.5350073,126.8263627
37.5361201,127.0948649
37.538111650000005,126.88465484954496
37.5386996,126.8964016
37.5391796,126.9468008
37.5392885,127.0017587
37.5393284,126.7223061
37.5394111,127.0529402
37.541236,126.8433551
37.546128,126.9855719
37.5465932,127.0441746
37.5470743,126.9696397
37.5487439,126.9429005
37.5495015,127.0298467
37.5533149,129.0996687
37.5543735,126.96092
37.5548799,126.9348541
37.5572412,126.9291846
37.5600549,127.0359082
37.5620788,126.9948044
37.56588,127.04575
37.56706855,127.00989898565088
37.5671655,127.0532996
37.5674536,127.0622925
37.5686859,127.0371105
37.5692486,126.991331
37.5699962,126.8044932
37.5768696,127.0256025
37.5782969,126.9015448
37.579267,127.0795748
37.5807049,127.0452473
37.5822793,127.0886008
37.5837156,126.906922
37.5847708,127.0946157772898
37.5850019,126.9170208
37.5864842,127.090156
37.5868048,127.0135568
37.5895867,127.0769221
37.5896835,127.0762518
37.5925618,127.0017971
37.5946853,127.10178356831749
37.59696,127.06058
37.5978852,126.9110176
37.60128375,127.10646147292192
37.6045266,126.9165072
37.6048872,127.0265619
37.6049585,127.0251478
37.6060737,126.9098325
37.6066032,127.0320112
37.6079367,126.932327
37.6140729,127.0638603
37.6142028,127.0448563
37.6160355,126.9543497
37.6183052,126.9979857
37.6197194,126.9315786
37.62,127.06322
37.6212424,127.078221
37.62364,127.02552
37.6270848,127.0270683
37.6290169,127.025277
37.6307063,127.0631762
37.63087,127.07409
37.63435325,126.93129979662332
37.6386815,127.0526537
37.6412347,127.0830081
37.6441657,126.928929
37.655454,127.0126374
37.655454,127.0126374
37.66161655,126.9491020969044
37.7143222,128.8265422
37.7414716,127.04979114425927
37.77425,127.76528
37.7916326,128.9192711
37.8787889,127.6797979
37.88343255,127.74068904785396
38.2323837,127.2403204
